applicant_id,gender,race,age,income,credit_score,loan_amount,employment_years,debt_to_income,loan_approved
A0001,Male,Black,38,79647,691,36850,11,0.199,1
A0002,Male,White,35,72900,658,41120,7,0.265,0
A0003,Female,Black,21,72837,636,30147,0,0.38,0
A0004,Male,White,43,98571,663,9340,11,0.08,1
A0005,Female,White,61,56741,580,17976,13,0.416,0
A0006,Male,White,35,92378,666,32016,0,0.394,1
A0007,Female,Hispanic,64,72155,615,41640,21,0.396,0
A0008,Female,Asian,56,90516,723,22292,15,0.427,1
A0009,Male,Black,57,100879,686,16852,14,0.445,1
A0010,Male,White,56,51433,604,32328,12,0.095,1
A0011,Male,White,24,81524,657,40028,3,0.251,0
A0012,Male,Black,37,121808,734,27266,11,0.283,1
A0013,Female,White,28,71575,677,26358,7,0.284,0
A0014,Male,Hispanic,27,87364,661,14448,0,0.447,0
A0015,Female,Black,54,111903,704,26383,13,0.132,1
A0016,Male,Hispanic,36,116825,675,32504,9,0.509,1
A0017,Male,Hispanic,51,97207,695,23400,9,0.587,0
A0018,Female,Hispanic,40,53658,656,42842,4,0.261,0
A0019,Male,White,56,88753,714,32701,19,0.372,1
A0020,Male,Asian,36,73906,703,21696,2,0.447,0
A0021,Male,White,47,86673,699,30847,8,0.166,1
A0022,Female,Hispanic,27,107606,745,20973,3,0.389,1
A0023,Male,White,50,84360,765,33648,7,0.306,1
A0024,Female,Asian,26,112480,698,36970,3,0.365,1
A0025,Male,White,45,78526,735,29217,7,0.65,1
A0026,Female,Black,30,81584,699,32447,8,0.429,1
A0027,Male,White,54,116739,800,29402,16,0.204,1
A0028,Male,White,57,87942,737,18182,13,0.224,1
A0029,Male,Asian,41,82088,713,17811,7,0.266,1
A0030,Male,White,57,95819,700,34405,16,0.547,1
A0031,Male,Asian,31,50830,636,55894,1,0.387,0
A0032,Female,Hispanic,63,125670,800,49002,18,0.337,1
A0033,Male,White,42,89908,741,38688,9,0.516,1
A0034,Male,White,38,98323,714,48508,13,0.403,1
A0035,Female,Hispanic,28,115642,772,18157,6,0.414,1
A0036,Male,White,40,46348,676,25454,9,0.236,1
A0037,Male,Hispanic,56,103592,689,21617,14,0.539,0
A0038,Female,Asian,47,118539,751,48108,8,0.411,1
A0039,Male,Hispanic,65,125320,800,19944,21,0.39,1
A0040,Female,White,35,83471,733,31294,4,0.512,1
A0041,Male,White,64,117260,734,23970,20,0.408,1
A0042,Male,Asian,27,57993,611,14527,3,0.394,0
A0043,Male,Asian,23,72632,656,19834,4,0.305,0
A0044,Male,Hispanic,25,120806,719,14655,0,0.507,1
A0045,Female,Black,41,65456,663,34240,11,0.494,0
